judul,provinsi,id_teks,teks,referensi
Situ Bagendit,Jawa Barat,12,"alangkah terkejutnya nyi asih mendengar cerita pengemis tua itu, dan akhirnya kakek itu pergi meninggalkan perkampungan.","ngagetna tenan nyi asih krungu critane pengemis tuwa kuwi, lan pungkasane kakek kuwi lunga ninggalake desa."
Situ Bagendit,Jawa Barat,13,"sementara itu, nyai endit sedang menikmati hidangan yang berlimpah bersama para centengnya. si pengemis tiba di depan rumah nyai endit dan langsung dihadang oleh para centengnya.","sakbanjure, nyai endit lagi nikmati panganan sing akeh bebarengan karo para centhenge. si pengemis tekan ngarep omahe nyai endit lan langsung diadangi para centhenge."
Situ Bagendit,Jawa Barat,14,"hai, pengemis tua cepat pergi dari sini, jangan mengotori teras rumah ini bentak si centeng.","âhe, pengemis tuwa cepet lunga saka kene, aja ngrekasi teras omah ikiâ bentak centheng kuwi."
Situ Bagendit,Jawa Barat,15,"saya ingin minta sedekah. mungkin ada sisa makanan yang bisa saya makan. sudah tiga hari saya tidak makan, kata kakek itu.","âaku mung arep njaluk sedekah. mbok menawa ana sisa panganan sing isa dak pangan. wis telung dina aku ora mangan,â kandha kakek kuwi."
Situ Bagendit,Jawa Barat,16,"para centeng itu tak mempedulikannya, bahkan bertindak kasar mengusir kakek itu. si kakek tak bergeming dari tempatnya, bahkan berteriak-teriak menyuruh nyai endit untuk keluar dari dalam rumah.","para centheng kuwi ora nggagas, malah tumindak kasar ngusir kakek kuwi. si kakek ora obah saka panggonane, malah njerit-njerit nyuwun nyai endit metu saka omahe."
Situ Bagendit,Jawa Barat,17,"lama-kelamaan, nyai endit terganggu dengan suara gaduh di luar rumah.","suwe-suwe, nyai endit keganggu karo swara rame ing njaba omah."
Situ Bagendit,Jawa Barat,18,"hei, siapa kamu, kakek tua kenapa berteriak-teriak di rumah orang bentak nyai endit.","âhe, sapa kowe, kakek tuwa yagene njerit-njerit ing omahe wongâ bentak nyai endit."
Situ Bagendit,Jawa Barat,19,"saya cuma mau minta sedekah makanan, karena sudah tiga hari saya tidak makan, jawab kakek.","âaku mung njaluk sedekah panganan, merga wis telung dina aku ora mangan,â wangsule kakek."
Situ Bagendit,Jawa Barat,20,"nyai endit tak menghiraukannya. dengan bersikap sombong, dia pun mengusir kakek itu.","nyai endit ora nggagas. kanthi tumindak sombong, dheweke ngusir kakek kuwi."
Situ Bagendit,Jawa Barat,21,"si kakek bukannya pergi, malah menancapkan tongkatnya ke tanah lalu memandang nyai endit dengan penuh kemarahan.","si kakek ora lunga, malah nancepke tongkate ing lemah banjur mandeng nyai endit kanthi kebak nesu."
Situ Bagendit,Jawa Barat,22,"hei, endit. selama ini tuhan memberimu rezeki berlimpah, tapi kau tidak bersyukur. kau kikir, sementara penduduk desa kelaparan, kau malah menghamburkan makanan seru kakek itu.","âhe, endit. sakwise iki gusti allah maringi rejeki sing akeh marang kowe, nanging kowe ora ndedonga. kowe kikir, dene warga desa keluwen, kowe malah mubadzirake pangananâ sorot kakek kuwi."
Situ Bagendit,Jawa Barat,23,"nyai endit malah menertawakan kakek itu. kamu tidak lihat, centeng-centengku banyak sekali. pukul saja, kau pasti mati, kata nyai endit.","nyai endit malah ngguyu kakek kuwi. âkowe ora weruh ta, centheng-centhengku akeh banget. pukul wae, mesthi kowe mati,â ujare nyai endit."
Situ Bagendit,Jawa Barat,24,"tidak perlu repot-repot mengusirku. aku akan pergi dari sini jika kau bisa mencabut tongkatku dari tanah, kata kakek itu.","âora perlu repot-repot ngusir aku. aku bakal lunga saka kene yen kowe isa nyabut tongkatku saka lemah,â kandha kakek kuwi."
Situ Bagendit,Jawa Barat,25,"dengan sombongnya, nyai endit berkata, aku datang ke sini sebagai jawaban atas doa para penduduk yang sengsara karena ulahmu. kini bersiaplah menerima hukumanmu.","kanthi sombonge, nyai endit kandha, âaku teka kene minangka jawaban saka panyuwune para warga sing sengsara merga kelakuanmu. saiki siapna nampa ukumanmu.â"
Situ Bagendit,Jawa Barat,26,"dia berusaha mencabut tongkat yang tertancap dari dalam tanah dengan sekuat tenaga, tapi usahanya gagal. begitu pula semua centeng-centeng nyai endit, yang tidak berhasil mencabut tongkat itu. nyai endit pun kesal dan kecewa.","dheweke nyoba nyabut tongkat sing nancep saka lemah nganggo sakabehe tenagane, nanging gagal. kabeh centheng nyai endit uga ora isa nyabut tongkat kuwi. nyai endit dadi nesu lan kecewa."
Situ Bagendit,Jawa Barat,27,"akhirnya, kakek itu, sambil tertawa, mencabut tongkat yang tertancap di tanah dengan sangat mudahnya. tiba-tiba dari bekas tancapan itu, menyembur air yang sangat deras.","akhire, kakek kuwi, karo ngguyu, nyabut tongkat sing nancep kuwi nganggo gampang banget. dumadakan saka bekas tancepan kuwi, metu banyu deres banget."
Situ Bagendit,Jawa Barat,28,"endit, ini adalah hukuman buatmu. air ini adalah air mata penduduk yang sengsara karenamu teriak si kakek.","âendit, iki ukuman kanggo kowe. banyu iki yaiku banyu mata para warga sing sengsara merga kelakuanmuâ sorot kakek kuwi."
Situ Bagendit,Jawa Barat,29,"setelah berkata demikian, si kakek tiba-tiba hilang. nyai endit panik melihat derasnya air yang meluap. ia berusaha menyelamatkan diri, tapi air bah lebih cepat menghanyutkannya. akhirnya, nyai endit pun tenggelam, beserta para centeng dan semua harta bendanya.","sakwise kandha ngono, si kakek dumadakan ilang. nyai endit panik ndelok banyu sing mbludag. dheweke nyoba nylametke awake dhewe, nanging banjir luwih cepet ngoyak lan nglelebke. akhire, nyai endit klelep, bareng para centheng lan kabeh bandha bandhane."
Situ Bagendit,Jawa Barat,30,"di desa itu kini terbentuk sebuah danau kecil yang indah. letaknya di kecamatan banyuresmi, kabupaten garut. orang menamakannya situ bagendit. situ artinya danau, dan bagendit berasal dari kata endit. sebagian orang percaya mitos bahwa kadangkadang kita bisa melihat lintah sebesar kasur di dasar danau. katanya, itu adalah penjelmaan nyai endit yang tidak berhasil kabur dari jebakan air bah.","ing desa kuwi saiki ana danau cilik sing endah. dununge ana ing kecamatan banyuresmi, kabupaten garut. wong-wong nyebute situ bagendit. âsituâ tegese danau, lan âbagenditâ asale saka tembung âenditâ. sawijining wektu, miturut mitos, isih ana sing percaya yen kadang isa ndelok lintah sak gedhene kasur ana ing dasar danau kuwi. kandhane, kuwi penjelmaane nyai endit sing ora kasil uwal saka jebakan banjir."
