judul,provinsi,id_teks,teks,referensi
Asal Mula Huruf Jawa,Jawa Tengah,13,"aji saka menjadi abdi sang prabu medangkamulan itu tidak mudah. jangan-jangan jiwamu bisa melayang dan kau menjadi santapannya, kata sang patih.","âaji saka dadi abdine sang prabu medangkamulan kuwi ora gampang. aja-aja nyawamu bisa ilang lan kok mangane,â ujare sang patih."
Asal Mula Huruf Jawa,Jawa Tengah,14,"hamba tidak akan gentar ditelan sang prabu medangkamulan. jika hamba selamat, bolehkah hamba minta hadiah tanah seluas ikat kepala ini kata aji saka seraya memegang ikat kepala yang berwarna putih itu.","âhamba ora wedi ditelan sang prabu medangkamulan. menawa hamba slamet, oleh apa ora menawa hamba njaluk ganjaran tanah ambane kaya udheng ikiâ ujare aji saka karo nyekel udheng putih kuwi."
Asal Mula Huruf Jawa,Jawa Tengah,15,"kalau hanya itu permintaanmu, aku tidak keberatan, kata sang patih, lalu mengajak aji saka menghadap sang prabu medangkamulan.","âmenawa mung kuwi panjalukmu, aku ora keberatan,â ujare sang patih, banjur ngajak aji saka ngadhep sang prabu medangkamulan."
Asal Mula Huruf Jawa,Jawa Tengah,16,"kini aji saka telah tinggal di dalam istana medangkamulan. waktu makan malam telah tiba. aji saka lalu mengubah dirinya menjadi seorang anak-anak yang gemuk dan tampan. prabu medangkamulan sangat senang, lalu menimang-nimang anak itu dan hendak memakannya. aji saka dengan cepat memegang bibir atas dan bibir bawah sang prabu medangkamulan serta merobeknya. akhirnya, raja medangkamulan menemui ajalnya. aji saka kembali ke bentuk semula. ia menagih janji kepada sang patih untuk meminta tanah.","saiki aji saka wis manggon ing njero kraton medangkamulan. wektu nedha bengi wis teka. aji saka banjur malih dadi bocah cilik sing gembrot lan ayu. prabu medangkamulan seneng banget, banjur digondheli bocah kuwi lan arep dipangan. aji saka kanthi cepet nyekel lambe dhuwur lan lambe ngisor sang prabu banjur nyuwil. akhire, raja medangkamulan nemoni pati. aji saka bali wujude kaya sakdurunge. dheweke nuntut janji marang sang patih kanggo njaluk tanah."
Asal Mula Huruf Jawa,Jawa Tengah,17,"aji saka lalu melepas ikat kepalanya dan membentangkannya, sehingga seluruh negeri medangkamulan tertutup oleh ikat kepala itu. sang patih pun kemudian menyerahkan negeri medangkamulan kepada aji saka. rakyat negeri medangkamulan sangat senang karena aji saka berhasil membunuh prabu medangkamulan. kemudian mereka mengangkat aji saka sebagai rajanya.","aji saka banjur ngeculake udhenge lan mbentangke, nganti kabeh nagari medangkamulan kapetak udheng kuwi. sang patih banjur masrahake nagari medangkamulan marang aji saka. rakyat nagari medangkamulan seneng banget amarga aji saka bisa ngalahake prabu medangkamulan. banjur padha ngangkat aji saka dadi rajane."
Asal Mula Huruf Jawa,Jawa Tengah,18,"negeri medangkamulan yang dulu sunyi kini mulai ramai kembali. prabu aji saka tidak hanya memperhatikan masalah pemerintahan saja, tetapi juga masalah pendidikan, baik jasmani maupun rohani. sejak itu, negeri medangkamulan menjadi negeri yang makmur, aman, tenteram, dan damai.","nagari medangkamulan sing biyen sepi saiki wiwit rame maneh. prabu aji saka ora mung merhatosake urusan pamarentahan wae, nanging uga urusan pendhidhikan, loro jasmani lan rohani. wiwit kuwi, nagari medangkamulan dadi nagara kang makmur, aman, tentrem, lan ayem."
Asal Mula Huruf Jawa,Jawa Tengah,19,"pada suatu hari, prabu aji saka duduk di hadapan abdinya, dora. ia teringat pada sembada.","ing sawijining dina, prabu aji saka lungguh ana ing ngarepe abdine, dora. dheweke kelingan marang sembada."
Asal Mula Huruf Jawa,Jawa Tengah,20,"paman dora, pergilah ke gunung kendeng. ambillah kerisku dan ajaklah paman sembada kemari, perintah prabu aji saka.","âpaman dora, enggala menyang gunung kendheng. jupukna kerisku lan ajak paman sembada menyang kene,â dhawuh prabu aji saka."
Asal Mula Huruf Jawa,Jawa Tengah,21,kemudian dora pergi ke gunung kendeng dan bertemu dengan sembada. mereka lalu menceritakan keadaan mereka masing-masing.,banjur dora lunga menyang gunung kendheng lan ketemu karo sembada. padha crita critane dhewe-dhewe.
Asal Mula Huruf Jawa,Jawa Tengah,22,"adik dora, sebenarnya ada keperluan apa engkau datang kemari tanya sembada.","âadik dora, saktenane ana perlu apa kok keneâ pitakone sembada."
Asal Mula Huruf Jawa,Jawa Tengah,23,"kakang sembada, aku diperintah oleh prabu aji saka untuk mengambil keris yang dulu dititipkan padamu. sekarang ini, prabu aji saka sedang sibuk, sehingga beliau tidak dapat datang sendiri kemari, jawab dora.","âkakang sembada, aku diparentah prabu aji saka njupuk keris sing mbiyen dititipna marang kowe. saiki prabu aji saka lagi sibuk, dadi ora isa teka dhewe menyang kene,â wangsul dora."
Asal Mula Huruf Jawa,Jawa Tengah,24,"aku tidak akan memberikan keris ini kepadamu, kata sembada.","âaku ora bakal menehi keris iki marang kowe,â ujare sembada."
Asal Mula Huruf Jawa,Jawa Tengah,25,mengapa tanya dora.,ângapaâ pitakone dora.
Asal Mula Huruf Jawa,Jawa Tengah,26,"karena beliau dulu berkata kepadaku bahwa jika ia memerlukan keris ini, ia akan datang sendiri kemari. aku pun tidak diperkenankan oleh beliau meninggalkan tempat ini, jawab sembada.","âamarga panjenengane mbiyen ngandika yen menawa perlu keris iki, dheweke bakal teka dhewe menyang kene. aku uga ora oleh ninggalake panggonan iki,â wangsule sembada."
Asal Mula Huruf Jawa,Jawa Tengah,27,"sembada dan dora keduanya sama-sama patuh dan taat pada perintah dan pesan tuannya. kemudian, mereka berperang tanding mengadu kekuatan, kepandaian, dan kesaktian. akhirnya, keduanya meninggal.","sembada lan dora loro-lorone padha setya lan manut marang dhawuh lan pesen junjungane. banjur, padha perang tandhing ngadu kakuwatan, kaprigelan, lan kasakten. akhire, loro-lorone mati."
Asal Mula Huruf Jawa,Jawa Tengah,28,prabu aji saka cemas karena kedua abdinya tidak kunjung datang. kemudian ia menyusul ke gunung kendeng seorang diri. prabu aji saka sangat sedih karena ternyata kedua abdinya itu telah meninggal.,prabu aji saka kuwatir amarga loro abdhine ora teka-teka. banjur dheweke nyusul menyang gunung kendheng dhewe. prabu aji saka banget sedhih amarga jebule loro abdhine wis mati.
Asal Mula Huruf Jawa,Jawa Tengah,29,"oh, paman sembada dan paman dora, kematian kalian karena menjalankan tugas dan kewajiban, gumam prabu aji saka penuh sesal dan kekecewaan.","âoh, paman sembada lan paman dora, pati kowe amarga nglakoni tugas lan kuwajiban,â gumam prabu aji saka kebak sesal lan kuciwa."
Asal Mula Huruf Jawa,Jawa Tengah,30,"prabu aji saka ingin mengenang dan memperingati jasa-jasa abdi setianya itu. diciptakanlah huruf-huruf yang susunannya sebagai berikut: ha, na, ca, ra, ka, artinya ada utusan, da, ta, sa, wa, la, artinya mereka bertengkar, pa, da, ja, ya, nya, artinya sama saktinya, ma, ga, ba, ta, nga, artinya keduanya menjadi mayat.","prabu aji saka kepengin ngenang lan ngeling-eling jasa-jasa abdhine sing setya kuwi. banjur digawekna aksara-aksara kang susunane kaya ngene: ha, na, ca, ra, ka, tegese ana utusan, da, ta, sa, wa, la, tegese padha padu, pa, da, ja, ya, nya, tegese padha sakti, ma, ga, ba, ta, nga, tegese loro-lorone dadi layon."
