judul,provinsi,id_teks,teks,referensi
Jaka Budug dan Putri Kemuning,Jawa Tengah,11,prabu aryo seto tidak menjawab. ia terdiam sejenak sambil memperhatikan jaka budug yang tubuhnya dipenuhi bintik-bintik merah.,"prabu aryo seto ora langsung mangsuli. panjenengane meneng sedhela, merhatikan jaka budug sing awake kebak bintik abang."
Jaka Budug dan Putri Kemuning,Jawa Tengah,12,"siapa kamu, hai anak muda dengan apa kamu bisa mengalahkan naga sakti itu tanya sang prabu.","âsapa kowe, cah nom kanthi apa kowe bisa ngalahake naga sakti kuwiâ pitakone sang prabu."
Jaka Budug dan Putri Kemuning,Jawa Tengah,13,"hamba jaka budug, baginda. hamba akan mengalahkan naga itu dengan keris pusaka hamba ini, jawab jaka budug seraya memperlihatkan keris pusakanya kepada sang prabu.","âhamba jaka budug, baginda. hamba arep ngalahake naga kuwi nganggo keris pusaka hamba niki,â wangsulane jaka budug karo nuduhake keris pusakane marang sang prabu."
Jaka Budug dan Putri Kemuning,Jawa Tengah,14,"pada mulanya, prabu aryo seto ragu-ragu dengan kemampuan jaka budug. namun, setelah jaka budug menunjukkan keris pusakanya dan tekadnya yang kuat, akhirnya sang prabu menyetujuinya.","awale, prabu aryo seto ragu-ragu karo kemampuane jaka budug. nanging sawise jaka budug nuduhake keris pusakane lan tekad sing kuwat, pungkasane sang prabu setuju."
Jaka Budug dan Putri Kemuning,Jawa Tengah,15,"baiklah, jaka budug. karena tekadmu yang kuat, maka keinginanmu kuterima. semoga kamu berhasil, ucap sang prabu.","âyowis, jaka budug. merga tekadmu kuwat, aku trima kekarepanmu. muga-muga kowe kasil,â dawuhe sang prabu."
Jaka Budug dan Putri Kemuning,Jawa Tengah,16,"jaka budug pun berangkat ke gunung arga dumadi dengan tekad membara. ia harus mengalahkan naga itu dan membawa pulang daun sirna ganda. setelah berjalan cukup jauh, sampailah ia di kaki gunung arga dumadi. dari kejauhan, ia melihat semburan-semburan api yang keluar dari mulut naga sakti penghuni gua. ia sudah tidak sabar ingin membinasakan naga itu dengan keris pusakanya. jaka budug melangkah perlahan mendekati naga itu dengan sangat hati-hati. begitu ia mendekat, tiba-tiba naga itu menyerangnya dengan semburan api. jaka budug pun segera melompat mundur untuk menghindari serangan itu. naga itu terus bertubi-tubi menyerang sehingga jaka budug terlihat sedikit kewalahan. lama-kelamaan kesabaran jaka budug pun habis. ketika naga itu lengah, jaka budug segera menghujamkan kerisnya ke perut naga itu. darah segar pun memancar dari tubuh naga itu dan mengenai tangan jaka budug. sungguh ajaib, tangan jaka budug yang terkena darah sang naga itu seketika menjadi halus dan bersih dari penyakit budug.","jaka budug banjur budhal menyang gunung arga dumadi kanthi semangat membara. dheweke kudu ngalahake naga kuwi lan nggawa bali godhong sirna ganda. sawise lelungan adoh, tekane ana ing sikil gunung arga dumadi. saka kadohan, dheweke ndeleng semburan api saka cangkeme naga sing jaga gua. panjenengane wis ora sabar arep ngalahake naga kuwi nganggo keris pusakane. jaka budug mlaku alon-alon nyedhaki naga kuwi kanthi ati-ati. nalika wis cedhak, naga kuwi nyerang nganggo semburan api. jaka budug langsung mlumpat mundur kanggo ngindhari serangan kuwi. naga kuwi terus nyerang bertubi-tubi nganti jaka budug katon kewalahan. nanging suwe-suwe kesabarane entek. nalika naga kuwi kelangan waspada, jaka budug langsung nyuduk wetenge nganggo kerise. getih seger metu saka awak naga kuwi lan kena tangane jaka budug. sak tenane ajaib, tangan jaka budug sing kena getih naga kuwi langsung dadi alus lan resik saka penyakit budug."
Jaka Budug dan Putri Kemuning,Jawa Tengah,17,"melihat keajaiban itu, jaka budug semakin bersemangat ingin membinasakan naga itu. dengan gesitnya, ia kembali menusukkan kerisnya ke leher naga itu hingga darah memancar dengan derasnya. naga sakti itu pun tewas seketika. jaka budug segera mengambil darah naga itu lalu mengusapkan ke seluruh badannya yang terkena penyakit budug. seketika itu pula, seluruh badannya menjadi bersih dan halus. tak sedikit pun bintik-bintik merah yang tersisa. kini, jaka budug berubah menjadi pemuda yang sangat tampan.","krungu kaajaiban kuwi, jaka budug dadi mupangat semangat arep ngalahake naga kuwi. kanthi cekatan, panjenengane nyuduk maneh ing gulu naga, nganti getihe metu deras banget. naga sakti kuwi pun pati seketika. jaka budug langsung njupuk getih naga lan ngusapake menyang awake sing kena budug. sak banjure, sak awake dadi resik lan alus. ora ana sak bintik abang pisan. saiki, jaka budug dadi pemuda sing banget ganteng."
Jaka Budug dan Putri Kemuning,Jawa Tengah,18,"setelah memetik beberapa lembar daun sirna ganda di dalam gua, jaka budug segera pulang ke istana dengan perasaan gembira. setibanya di istana, prabu aryo seto tercengang ketika melihat jaka budug yang kini kulitnya menjadi bersih dan wajahnya berseri-seri. sang prabu hampir tidak percaya jika pemuda di hadapannya itu adalah jaka budug. namun, setelah jaka budug menceritakan semua peristiwa yang dialaminya di kaki gunung arga dumadi, barulah sang prabu percaya dan terkagum-kagum.","sawise metik godhong sirna ganda saka njero gua, jaka budug langsung mulih menyang istana kanthi ati bungah. tekane ing istana, prabu aryo seto kaget krungu jaka budug saiki wis resik kulite lan rajine sumringah. sang prabu ora percaya yen pemuda kuwi jaka budug. nanging sawise jaka budug nyritakake lelakone ing gunung arga dumadi, bar kuwi sang prabu percaya lan gumun."
Jaka Budug dan Putri Kemuning,Jawa Tengah,19,"jaka budug kemudian mempersembahkan daun sirna ganda yang diperolehnya kepada sang prabu. sungguh ajaib, putri kemuning kembali sehat setelah memakan daun sirna ganda itu. kini tubuh sang putri kembali berbau harum bagaikan bunga kemuning. prabu aryo seto pun menetapkan jaka budug sebagai pemenang sayembara tersebut. sesuai dengan janjinya, sang prabu segera menikahkan jaka budug dengan putrinya, putri kemuning.","jaka budug banjur maringi godhong sirna ganda kuwi marang sang prabu. sungguh ajaib, putri kemuning mari sawise mangan godhong sirna ganda kuwi. awake sang putri dadi wangi maneh kaya kembang kemuning. prabu aryo seto langsung netepake jaka budug dadi pemenang sayembara. miturut janjie, sang prabu langsung nikahake jaka budug karo putri kemuning."
Jaka Budug dan Putri Kemuning,Jawa Tengah,20,"selang berapa lama setelah mereka menikah, prabu aryo seto meninggal dunia. setelah itu, jaka budug pun dinobatkan menjadi pewaris tahta kerajaan ringin anom. jaka budug dan putri kemuning pun hidup berbahagia.","sawise sawetara wektu sawise padha nikah, prabu aryo seto seda. jaka budug banjur dinobatake dadi raja anyar karajan ringin anom. jaka budug lan putri kemuning urip bahagia salawase."
