judul,provinsi,id_teks,teks,referensi
Banta Seudang,Aceh,25,"nek, siapa yang menyuruhmu tinggal di sini tanya jin pari.","ânek, sapa sing nyuruhmu manggon ing keneâ takon jin pari."
Banta Seudang,Aceh,26,"aku diperintahkan oleh raja, jawab mak toyo.","âaku diprentah dening raja,â wangsule mak toyo."
Banta Seudang,Aceh,27,"aku sahabat raja. aku datang karena ada adikku yang ingin mencari bunga bangkawali untuk mengobati kebutaan ayahnya, jelas jin pari.","âaku koncokarone raja. aku teka amarga ana adhiku sing arep nggoleki kembang bangkawali kanggo ngobati wutane bapake,â jelas jin pari."
Banta Seudang,Aceh,28,"baik, kata mak toyo. bawalah adikmu ke sini.","âya wis,â ujare mak toyo. âgawakna adhikmu menyang kene.â"
Banta Seudang,Aceh,29,jin pari menjemput banta seudang dan membawanya kepada mak toyo.,jin pari njupuk banta seudang lan nggawa menyang mak toyo.
Banta Seudang,Aceh,30,bagaimana cara mendapatkan bunga bangkawali tanya banta seudang.,âpiye carane njupuk kembang bangkawaliâ takon banta seudang.
Banta Seudang,Aceh,31,"kita harus mencuri baju terbang puteri raja saat mereka mandi, ujar mak toyo.","âkita kudu nyolong klambi mabure putri raja nalika padha adus,â ujare mak toyo."
Banta Seudang,Aceh,32,"mak toyo pun menyarankan agar banta seudang menyamar sebagai kucing dan bersembunyi di kolong dapur. ketika mak toyo memanggilnya, ia harus mengeong.","mak toyo banjur nyaranake supaya banta seudang nyamar dadi kucing lan ndhelik ing kolong pawon. nalika mak toyo ngundang, dheweke kudu meong."
Banta Seudang,Aceh,33,"ketika jumat tiba, ketujuh puteri datang untuk mandi. saat mereka sibuk bermain, mak toyo memanggil kucingnya.","nalika dina jemuwah teka, pitung putri kuwi teka kanggo adus. nalika padha asyik dolanan, mak toyo ngundang kucinge."
Banta Seudang,Aceh,34,"lihat, aku punya kucing katanya.","âdeloken, aku nduwe kucingâ ujare."
Banta Seudang,Aceh,35,banta seudang yang menyamar sebagai kucing pun mengeong seperti yang diajarkan.,banta seudang sing nyamar dadi kucing banjur meong kaya sing diajarake.
Banta Seudang,Aceh,36,"saat para puteri sedang asyik mandi, kucing itu mencuri baju terbang puteri bungsu dan membawanya lari ke atas pohon.","nalika para putri padha sibuk adus, âkucingâ kuwi nyolong klambi mabure putri bungsu lan nggawa mlayu munggah wit."
Banta Seudang,Aceh,37,"ketika mereka naik ke darat, mereka baru menyadari bahwa baju puteri bungsu hilang. kakak-kakaknya pun pulang dan melapor kepada raja, tetapi sang raja tidak peduli dan bahkan melarang mereka kembali ke kolam. akhirnya, puteri bungsu tinggal bersama mak toyo.","nalika padha munggah menyang daratan, dheweke nemokake yen klambi putri bungsu ilang. kakak-kakake banjur bali lan nglapor marang raja, nanging sang raja ora peduli lan malah nglarang bali menyang kolam. akhire, putri bungsu manggon bareng mak toyo."
Banta Seudang,Aceh,38,"jin pari kemudian mengusulkan agar puteri bungsu menikah dengan banta seudang, dan mereka pun setuju.","jin pari banjur nyaranake supaya putri bungsu nikah karo banta seudang, lan dheweke padha sarujuk."
Banta Seudang,Aceh,39,"setelah pernikahan mereka, gajah putih datang untuk membawa mereka pulang. jin pari dan banta seudang terbang dengan baju terbang, sementara puteri bungsu dan mak toyo menunggangi gajah putih.","sawise pernikahane, gajah putih teka kanggo nggawa dheweke bali. jin pari lan banta seudang mabur nganggo klambi mabur, dene putri bungsu lan mak toyo numpak gajah putih."
Banta Seudang,Aceh,40,mereka akhirnya tiba di rumah orang tua banta seudang.,dheweke akhire tekan omahe wong tuwa banta seudang.
Banta Seudang,Aceh,41,mak mak seru banta seudang.,âmak makâ sorake banta seudang.
Banta Seudang,Aceh,42,"ibunya membuka pintu dan berkata, banta, selama kau pergi, pakcikmu tidak pernah memberi kami uang belanja lagi.","ibune mbukak lawang lan kandha, âbanta, sawise kowe lunga, pakcikmu ora tau maringi dhuwit blanja maneh.â"
Banta Seudang,Aceh,43,"banta seudang terharu mendengar hal itu. sementara itu, ayahnya yang buta berkata, jika aku tidak buta, pasti pakcikmu sudah kubacok wajahnya","banta seudang trenyuh krungu kuwi. samentara kuwi, bapake sing wuta kandha, âyen aku ora wuta, mesthi pakcikmu wis tak bacok raieâ"
Banta Seudang,Aceh,44,"banta seudang mencoba menenangkan ayahnya, lalu mengambil bunga bangkawali dan mencelupkannya ke dalam air. setelah itu, ia mengompres air tersebut ke mata ayahnya. seketika, penglihatan ayahnya kembali normal.","banta seudang nyoba nenangke bapake, banjur njupuk kembang bangkawali lan nyelupke menyang banyu. sawise kuwi, dheweke ngompres banyu kuwi menyang mripat bapake. sakwise kuwi, penglihatane bapake langsung bali normal."
Banta Seudang,Aceh,45,"begitu matanya terbuka, sang ayah segera mengambil pedangnya, ingin menyerang adiknya yang telah melupakannya. namun, banta seudang mencegahnya.","banjur mripate mbukak, sang bapak langsung njupuk pedange, arep nyerang adhike sing wis lali karo dheweke. nanging, banta seudang ngalang-alangi."
Banta Seudang,Aceh,46,"keesokan harinya, sang raja yang telah sembuh terbang mengelilingi istana adiknya dengan baju terbang. meskipun ingin menghancurkan istana itu, ia menahan diri.","esuke, sang raja sing wis mari mabur ngubengi kratone adhike nganggo klambi mabur. sanajan pengin ngrusak kratone kuwi, dheweke nahan awake."
Banta Seudang,Aceh,47,"akhirnya, adiknya meminta maaf atas semua kesalahannya dan mengembalikan kerajaan kepada ayah banta seudang.","akhire, adhike njaluk ngapura atas kabeh kesalahane lan mbalekake kerajaan marang bapake banta seudang."
Banta Seudang,Aceh,48,"sejak saat itu, banta seudang beserta istrinya dan mak toyo tinggal di istana bersama ayahnya.","sawise kuwi, banta seudang bareng bojone lan mak toyo manggon ing kraton bebarengan karo bapake."
